respondent_id,seasonal_vaccine
46468,0
46469,0
46470,1
46471,0
46472,0
46473,1
46474,1
46475,1
46476,1
46477,1
46478,1
46479,1
46480,1
46481,0
46482,0
46483,0
46484,0
46485,0
46486,1
46487,0
46488,0
46489,0
46490,0
46491,0
46492,1
46493,0
46494,0
46495,1
46496,0
46497,0
46498,0
46499,0
46500,1
46501,1
46502,0
46503,0
46504,0
46505,0
46506,0
46507,1
46508,0
46509,0
46510,0
46511,1
46512,1
46513,1
46514,1
46515,1
46516,1
46517,1
46518,1
46519,1
46520,0
46521,1
46522,0
46523,1
46524,1
46525,1
46526,0
46527,1
46528,1
46529,0
46530,1
46531,1
46532,0
46533,0
46534,1
46535,0
46536,1
46537,0
46538,0
46539,0
46540,1
46541,0
46542,1
46543,0
46544,1
46545,1
46546,0
46547,1
46548,1
46549,1
46550,0
46551,1
46552,1
46553,0
46554,1
46555,0
46556,1
46557,0
46558,0
46559,0
46560,0
46561,0
46562,1
46563,1
46564,1
46565,0
46566,0
46567,0
46568,1
46569,0
46570,0
46571,1
46572,0
46573,1
46574,0
46575,0
46576,1
46577,0
46578,1
46579,1
46580,1
46581,1
46582,0
46583,1
46584,0
46585,0
46586,1
46587,1
46588,0
46589,0
46590,1
46591,0
46592,1
46593,0
46594,0
46595,0
46596,1
46597,1
46598,1
46599,1
46600,0
46601,0
46602,1
46603,1
46604,0
46605,0
46606,0
46607,0
46608,0
46609,1
46610,1
46611,0
46612,0
46613,1
46614,1
46615,1
46616,0
46617,1
46618,0
46619,0
46620,0
46621,0
46622,1
46623,0
46624,0
46625,0
46626,1
46627,0
46628,0
46629,0
46630,1
46631,1
46632,1
46633,0
46634,1
46635,1
46636,0
46637,0
46638,0
46639,0
46640,1
46641,1
46642,1
46643,0
46644,0
46645,1
46646,0
46647,1
46648,1
46649,0
46650,0
46651,0
46652,0
46653,0
46654,0
46655,0
46656,0
46657,0
46658,1
46659,0
46660,1
46661,0
46662,0
46663,0
46664,1
46665,1
46666,0
46667,1
46668,0
46669,0
46670,1
46671,1
46672,1
46673,1
46674,0
46675,0
46676,0
46677,0
46678,0
46679,1
46680,0
46681,0
46682,1
46683,0
46684,0
46685,1
46686,0
46687,0
46688,1
46689,0
46690,1
46691,0
46692,1
46693,0
46694,0
46695,0
46696,1
46697,0
46698,1
46699,1
46700,0
46701,1
46702,0
46703,1
46704,1
46705,1
46706,1
46707,0
46708,1
46709,0
46710,0
46711,1
46712,1
46713,0
46714,0
46715,1
46716,0
46717,0
46718,1
46719,0
46720,0
46721,1
46722,0
46723,1
46724,0
46725,0
46726,1
46727,0
46728,0
46729,0
46730,0
46731,0
46732,0
46733,0
46734,1
46735,0
46736,0
46737,0
46738,1
46739,1
46740,1
46741,0
46742,1
46743,1
46744,1
46745,1
46746,0
46747,0
46748,0
46749,0
46750,1
46751,0
46752,1
46753,0
46754,1
46755,0
46756,1
46757,1
46758,0
46759,0
46760,0
46761,0
46762,0
46763,1
46764,0
46765,0
46766,1
46767,1
46768,0
46769,0
46770,1
46771,0
46772,0
46773,0
46774,0
46775,0
46776,1
46777,1
46778,1
46779,1
46780,0
46781,1
46782,1
46783,0
46784,0
46785,0
46786,0
46787,0
46788,1
46789,1
46790,1
46791,0
46792,1
46793,1
46794,0
46795,1
46796,1
46797,1
46798,0
46799,1
46800,0
46801,1
46802,1
46803,1
46804,1
46805,0
46806,0
46807,1
46808,0
46809,0
46810,0
46811,0
46812,1
46813,0
46814,0
46815,1
46816,1
46817,0
46818,0
46819,0
46820,1
46821,0
46822,1
46823,0
46824,0
46825,0
46826,1
46827,0
46828,0
46829,0
46830,1
46831,1
46832,1
46833,0
46834,1
46835,1
46836,1
46837,0
46838,0
46839,1
46840,1
46841,0
46842,1
46843,0
46844,1
46845,1
46846,1
46847,1
46848,0
46849,0
46850,1
46851,1
46852,1
46853,0
46854,0
46855,1
46856,0
46857,0
46858,0
46859,0
46860,1
46861,0
46862,0
46863,0
46864,0
46865,0
46866,0
46867,0
46868,1
46869,1
46870,0
46871,1
46872,0
46873,0
46874,0
46875,1
46876,1
46877,0
46878,0
46879,1
46880,0
46881,0
46882,1
46883,0
46884,0
46885,0
46886,0
46887,0
46888,1
46889,1
46890,0
46891,0
46892,1
46893,0
46894,0
46895,1
46896,0
46897,0
46898,1
46899,1
46900,0
46901,0
46902,1
46903,1
46904,0
46905,0
46906,0
46907,0
46908,0
46909,1
46910,1
46911,0
46912,1
46913,1
46914,0
46915,0
46916,0
46917,0
46918,0
46919,1
46920,1
46921,0
46922,0
46923,0
46924,1
46925,0
46926,1
46927,0
46928,1
46929,1
46930,0
46931,1
46932,1
46933,1
46934,0
46935,1
46936,0
46937,0
46938,0
46939,1
46940,0
46941,1
46942,0
46943,1
46944,1
46945,0
46946,1
46947,1
46948,1
46949,0
46950,1
46951,0
46952,1
46953,0
46954,1
46955,0
46956,1
46957,1
46958,1
46959,0
46960,0
46961,0
46962,0
46963,0
46964,1
46965,1
46966,0
46967,0
46968,1
46969,0
46970,0
46971,0
46972,1
46973,0
46974,1
46975,1
46976,0
46977,1
46978,1
46979,0
46980,1
46981,0
46982,1
46983,0
46984,1
46985,0
46986,0
46987,1
46988,1
46989,0
46990,1
46991,1
46992,1
46993,0
46994,0
46995,0
46996,0
46997,0
46998,0
46999,1
47000,1
47001,0
47002,1
47003,0
47004,0
47005,0
47006,0
47007,0
47008,0
47009,1
47010,1
47011,1
47012,0
47013,1
47014,1
47015,1
47016,1
47017,0
47018,1
47019,1
47020,0
47021,0
47022,1
47023,0
47024,0
47025,1
47026,1
47027,1
47028,0
47029,1
47030,1
47031,1
47032,1
47033,0
47034,0
47035,1
47036,0
47037,1
47038,0
47039,0
47040,1
47041,1
47042,0
47043,0
47044,0
47045,0
47046,0
47047,1
47048,1
47049,1
47050,0
47051,0
47052,1
47053,0
47054,0
47055,1
47056,0
47057,0
47058,0
47059,0
47060,1
47061,0
47062,1
47063,0
47064,0
47065,0
47066,0
47067,0
47068,1
47069,0
47070,1
47071,1
47072,0
47073,0
47074,1
47075,0
47076,0
47077,0
47078,0
47079,0
47080,1
47081,0
47082,1
47083,0
47084,0
47085,1
47086,1
47087,1
47088,1
47089,1
47090,1
47091,0
47092,0
47093,1
47094,1
47095,1
47096,0
47097,0
47098,0
47099,0
47100,1
47101,1
47102,0
47103,0
47104,0
47105,0
47106,0
47107,0
47108,0
47109,0
47110,1
47111,1
47112,0
47113,0
47114,0
47115,1
47116,0
47117,1
47118,1
47119,0
47120,0
47121,1
47122,1
47123,0
47124,1
47125,1
47126,0
47127,0
47128,1
47129,0
47130,0
47131,0
47132,1
47133,0
47134,1
47135,1
47136,1
47137,1
47138,1
47139,1
47140,0
47141,1
47142,1
47143,0
47144,0
47145,0
47146,0
47147,0
47148,0
47149,1
47150,1
47151,1
47152,0
47153,0
47154,0
47155,0
47156,1
47157,0
47158,0
47159,1
47160,0
47161,0
47162,1
47163,0
47164,1
47165,0
47166,0
47167,0
47168,0
47169,0
47170,0
47171,0
47172,1
47173,0
47174,0
47175,0
47176,0
47177,0
47178,1
47179,1
47180,0
47181,0
47182,0
47183,0
47184,0
47185,1
47186,1
47187,0
47188,1
47189,0
47190,1
47191,1
47192,0
47193,0
47194,1
47195,0
47196,1
47197,0
47198,1
47199,1
47200,0
47201,1
47202,1
47203,0
47204,0
47205,0
47206,0
47207,1
47208,0
47209,1
47210,0
47211,1
47212,1
47213,0
47214,1
47215,1
47216,1
47217,1
47218,1
47219,0
47220,0
47221,1
47222,1
47223,1
47224,1
47225,0
47226,0
47227,0
47228,1
47229,0
47230,1
47231,1
47232,0
47233,1
47234,0
47235,0
47236,1
47237,0
47238,0
47239,1
47240,0
47241,1
47242,1
47243,0
47244,0
47245,0
47246,0
47247,0
47248,0
47249,0
47250,0
47251,1
47252,1
47253,1
47254,0
47255,1
47256,0
47257,0
47258,1
47259,0
47260,0
47261,0
47262,0
47263,1
47264,1
47265,0
47266,1
47267,0
47268,0
47269,0
47270,0
47271,0
47272,1
47273,1
47274,1
47275,0
47276,1
47277,1
47278,0
47279,1
47280,0
47281,1
47282,1
47283,0
47284,0
47285,0
47286,1
47287,0
47288,1
47289,1
47290,1
47291,0
47292,1
47293,0
47294,0
47295,0
47296,1
47297,0
47298,1
47299,1
47300,0
47301,1
47302,0
47303,0
47304,1
47305,0
47306,0
47307,0
47308,0
47309,0
47310,0
47311,0
47312,1
47313,0
47314,1
47315,0
47316,0
47317,0
47318,0
47319,1
47320,1
47321,0
47322,0
47323,0
47324,0
47325,0
47326,1
47327,0
47328,1
47329,1
47330,0
47331,0
47332,1
47333,0
47334,0
47335,1
47336,1
47337,0
47338,1
47339,0
47340,1
47341,1
47342,1
47343,0
47344,0
47345,0
47346,1
47347,1
47348,0
47349,0
47350,1
47351,0
47352,0
47353,0
47354,1
47355,1
47356,1
47357,0
47358,1
47359,0
47360,1
47361,0
47362,0
47363,1
47364,1
47365,1
47366,0
47367,1
47368,1
47369,0
47370,1
47371,0
47372,0
47373,1
47374,0
47375,1
47376,0
47377,0
47378,1
47379,1
47380,0
47381,0
47382,0
47383,0
47384,0
47385,0
47386,1
47387,1
47388,0
47389,1
47390,0
47391,1
47392,0
47393,0
47394,0
47395,1
47396,0
47397,1
47398,1
47399,1
47400,1
47401,0
47402,1
47403,0
47404,0
47405,0
47406,0
47407,1
47408,1
47409,1
47410,1
47411,0
47412,1
47413,0
47414,1
47415,1
47416,1
47417,0
47418,0
47419,1
47420,0
47421,0
47422,0
47423,1
47424,1
47425,0
47426,0
47427,1
47428,1
47429,0
47430,0
47431,0
47432,0
47433,1
47434,0
47435,0
47436,0
47437,1
47438,0
47439,1
47440,0
47441,0
47442,1
47443,1
47444,0
47445,0
47446,0
47447,0
47448,0
47449,1
47450,1
47451,1
47452,1
47453,1
47454,1
47455,1
47456,1
47457,0
47458,0
47459,1
47460,0
47461,1
47462,0
47463,0
47464,0
47465,1
47466,0
47467,0
47468,1
47469,1
47470,0
47471,0
47472,1
47473,0
47474,1
47475,0
47476,1
47477,1
47478,1
47479,0
47480,0
47481,0
47482,1
47483,1
47484,1
47485,0
47486,0
47487,1
47488,0
47489,1
47490,0
47491,0
47492,1
47493,0
47494,1
47495,0
47496,0
47497,1
47498,0
47499,1
47500,0
47501,1
47502,0
47503,0
47504,1
47505,0
47506,0
47507,0
47508,1
47509,0
47510,0
47511,1
47512,1
47513,0
47514,0
47515,0
47516,0
47517,0
47518,0
47519,1
47520,1
47521,0
47522,0
47523,1
47524,1
47525,0
47526,0
47527,1
47528,1
47529,0
47530,1
47531,1
47532,0
47533,1
47534,1
47535,1
47536,0
47537,0
47538,0
47539,1
47540,1
47541,0
47542,1
47543,0
47544,0
47545,1
47546,1
47547,1
47548,0
47549,0
47550,0
47551,1
47552,1
47553,0
47554,1
47555,0
47556,0
47557,1
47558,1
47559,1
47560,1
47561,1
47562,0
47563,0
47564,0
47565,1
47566,1
47567,1
47568,0
47569,0
47570,0
47571,1
47572,1
47573,1
47574,0
47575,1
47576,0
47577,1
47578,0
47579,1
47580,0
47581,0
47582,1
47583,0
47584,1
47585,1
47586,1
47587,1
47588,0
47589,1
47590,1
47591,0
47592,0
47593,0
47594,0
47595,0
47596,1
47597,0
47598,1
47599,0
47600,0
47601,0
47602,0
47603,0
47604,1
47605,0
47606,1
47607,0
47608,1
47609,0
47610,0
47611,1
47612,0
47613,0
47614,0
47615,1
47616,1
47617,0
47618,1
47619,0
47620,0
47621,0
47622,0
47623,1
47624,0
47625,0
47626,0
47627,1
47628,1
47629,1
47630,0
47631,0
47632,1
47633,0
47634,1
47635,0
47636,1
47637,1
47638,0
47639,0
47640,1
47641,0
47642,0
47643,0
47644,0
47645,1
47646,1
47647,1
47648,1
47649,0
47650,1
47651,0
47652,1
47653,1
47654,0
47655,0
47656,1
47657,1
47658,1
47659,1
47660,1
47661,1
47662,0
47663,1
47664,0
47665,0
47666,1
47667,0
47668,1
47669,1
47670,1
47671,1
47672,0
47673,0
47674,1
47675,1
47676,1
47677,0
47678,0
47679,1
47680,0
47681,1
47682,1
47683,0
47684,1
47685,1
47686,0
47687,1
47688,1
47689,0
47690,0
47691,0
47692,1
47693,1
47694,0
47695,1
47696,0
47697,0
47698,0
47699,1
47700,0
47701,1
47702,0
47703,0
47704,0
47705,1
47706,1
47707,0
47708,0
47709,1
47710,0
47711,0
47712,1
47713,1
47714,1
47715,1
47716,0
47717,1
47718,1
47719,0
47720,1
47721,1
47722,1
47723,0
47724,0
47725,0
47726,0
47727,1
47728,1
47729,1
47730,0
47731,0
47732,0
47733,1
47734,0
47735,0
47736,0
47737,0
47738,0
47739,1
47740,0
47741,1
47742,1
47743,0
47744,0
47745,1
47746,1
47747,1
47748,1
47749,0
47750,0
47751,1
47752,1
47753,0
47754,1
47755,1
47756,1
47757,1
47758,1
47759,0
47760,0
47761,1
47762,0
47763,1
47764,0
47765,1
47766,0
47767,1
47768,0
47769,1
47770,1
47771,0
47772,1
47773,0
47774,0
47775,0
47776,1
47777,0
47778,0
47779,0
47780,1
47781,0
47782,0
47783,0
47784,0
47785,0
47786,0
47787,0
47788,1
47789,1
47790,1
47791,0
47792,0
47793,1
47794,0
47795,1
47796,0
47797,1
47798,0
47799,0
47800,1
47801,0
47802,1
47803,0
47804,0
47805,0
47806,0
47807,1
47808,0
47809,1
47810,1
47811,1
47812,1
47813,0
47814,0
47815,0
47816,1
47817,0
47818,0
47819,0
47820,0
47821,0
47822,1
47823,0
47824,1
47825,0
47826,1
47827,1
47828,0
47829,0
47830,1
47831,0
47832,0
47833,1
47834,0
47835,0
47836,0
47837,0
47838,1
47839,1
47840,1
47841,0
47842,0
47843,0
47844,1
47845,0
47846,1
47847,1
47848,1
47849,0
47850,1
47851,1
47852,0
47853,1
47854,1
47855,0
47856,0
47857,0
47858,1
47859,1
47860,0
47861,0
47862,0
47863,0
47864,0
47865,1
47866,0
47867,0
47868,0
47869,1
47870,0
47871,1
47872,1
47873,0
47874,1
47875,1
47876,0
47877,0
47878,0
47879,1
47880,1
47881,0
47882,0
47883,0
47884,0
47885,0
47886,0
47887,0
47888,0
47889,0
47890,1
47891,0
47892,1
47893,0
47894,0
47895,1
47896,0
47897,1
47898,0
47899,0
47900,0
47901,0
47902,1
47903,1
47904,1
47905,1
47906,0
47907,1
47908,1
47909,1
47910,1
47911,1
47912,1
47913,0
47914,0
47915,1
47916,0
47917,0
47918,0
47919,0
47920,0
47921,0
47922,0
47923,0
47924,1
47925,1
47926,1
47927,0
47928,1
47929,1
47930,0
47931,0
47932,0
47933,0
47934,0
47935,1
47936,1
47937,1
47938,1
47939,1
47940,1
47941,0
47942,0
47943,0
47944,1
47945,0
47946,1
47947,1
47948,1
47949,1
47950,1
47951,0
47952,0
47953,0
47954,1
47955,1
47956,1
47957,0
47958,1
47959,1
47960,1
47961,1
47962,1
47963,1
47964,0
47965,0
47966,1
47967,1
47968,0
47969,0
47970,1
47971,0
47972,0
47973,1
47974,0
47975,1
47976,0
47977,1
47978,0
47979,0
47980,1
47981,0
47982,0
47983,0
47984,0
47985,0
47986,0
47987,0
47988,1
47989,0
47990,0
47991,1
47992,0
47993,1
47994,1
47995,1
47996,1
47997,0
47998,1
47999,0
48000,0
48001,1
48002,0
48003,1
48004,0
48005,0
48006,1
48007,1
48008,1
48009,0
48010,0
48011,0
48012,1
48013,0
48014,1
48015,0
48016,0
48017,0
48018,1
48019,1
48020,1
48021,0
48022,0
48023,0
48024,1
48025,0
48026,0
48027,0
48028,0
48029,0
48030,1
48031,0
48032,1
48033,0
48034,0
48035,0
48036,0
48037,0
48038,1
48039,1
48040,1
48041,1
48042,0
48043,1
48044,1
48045,0
48046,0
48047,1
48048,1
48049,0
48050,1
48051,0
48052,0
48053,1
48054,1
48055,1
48056,1
48057,0
48058,1
48059,0
48060,1
48061,0
48062,0
48063,0
48064,1
48065,0
48066,0
48067,0
48068,1
48069,1
48070,1
48071,1
48072,0
48073,0
48074,1
48075,1
48076,1
48077,0
48078,0
48079,0
48080,1
48081,1
48082,0
48083,1
48084,1
48085,0
48086,0
48087,1
48088,0
48089,1
48090,0
48091,1
48092,0
48093,1
48094,1
48095,1
48096,0
48097,1
48098,1
48099,0
48100,0
48101,1
48102,1
48103,0
48104,1
48105,1
48106,1
48107,1
48108,0
48109,0
48110,1
48111,1
48112,0
48113,1
48114,0
48115,1
48116,1
48117,0
48118,1
48119,1
48120,1
48121,0
48122,1
48123,0
48124,1
48125,1
48126,0
48127,0
48128,1
48129,0
48130,1
48131,0
48132,0
48133,0
48134,1
48135,1
48136,1
48137,1
48138,0
48139,1
48140,0
48141,0
48142,1
48143,1
48144,1
48145,0
48146,1
48147,1
48148,0
48149,0
48150,1
48151,0
48152,0
48153,1
48154,0
48155,1
48156,0
48157,0
48158,1
48159,0
48160,0
48161,0
48162,1
48163,0
48164,0
48165,1
48166,0
48167,1
48168,1
48169,0
48170,0
48171,1
48172,0
48173,0
48174,0
48175,0
48176,0
48177,1
48178,1
48179,0
48180,0
48181,0
48182,0
48183,0
48184,0
48185,1
48186,1
48187,1
48188,0
48189,0
48190,0
48191,1
48192,1
48193,0
48194,1
48195,0
48196,0
48197,1
48198,0
48199,0
48200,0
48201,1
48202,0
48203,0
48204,1
48205,1
48206,0
48207,0
48208,0
48209,1
48210,0
48211,0
48212,0
48213,0
48214,1
48215,0
48216,0
48217,1
48218,0
48219,1
48220,0
48221,0
48222,0
48223,1
48224,0
48225,1
48226,0
48227,1
48228,0
48229,1
48230,0
48231,0
48232,0
48233,0
48234,0
48235,1
48236,1
48237,0
48238,0
48239,1
48240,1
48241,0
48242,1
48243,0
48244,0
48245,1
48246,0
48247,0
48248,0
48249,0
48250,1
48251,0
48252,1
48253,0
48254,1
48255,1
48256,1
48257,1
48258,0
48259,1
48260,1
48261,0
48262,1
48263,0
48264,0
48265,0
48266,0
48267,0
48268,1
48269,0
48270,1
48271,0
48272,1
48273,0
48274,1
48275,1
48276,1
48277,1
48278,0
48279,0
48280,0
48281,0
48282,1
48283,1
48284,0
48285,1
48286,1
48287,0
48288,1
48289,0
48290,1
48291,1
48292,1
48293,0
48294,1
48295,1
48296,1
48297,1
48298,1
48299,1
48300,0
48301,0
48302,0
48303,0
48304,0
48305,1
48306,0
48307,0
48308,0
48309,1
48310,1
48311,0
48312,0
48313,0
48314,0
48315,0
48316,0
48317,0
48318,0
48319,0
48320,1
48321,0
48322,0
48323,0
48324,0
48325,0
48326,1
48327,0
48328,1
48329,0
48330,1
48331,0
48332,1
48333,0
48334,0
48335,1
48336,0
48337,1
48338,0
48339,0
48340,0
48341,1
48342,0
48343,1
48344,1
48345,1
48346,1
48347,0
48348,0
48349,0
48350,1
48351,1
48352,1
48353,0
48354,1
48355,0
48356,1
48357,0
48358,1
48359,0
48360,1
48361,1
48362,1
48363,1
48364,1
48365,1
48366,0
48367,1
48368,1
48369,1
48370,1
48371,1
48372,1
48373,1
48374,1
48375,0
48376,0
48377,0
48378,0
48379,0
48380,0
48381,0
48382,1
48383,0
48384,0
48385,0
48386,0
48387,0
48388,0
48389,0
48390,0
48391,1
48392,0
48393,1
48394,1
48395,1
48396,1
48397,0
48398,0
48399,1
48400,1
48401,1
48402,1
48403,0
48404,0
48405,0
48406,0
48407,1
48408,0
48409,0
48410,1
48411,0
48412,0
48413,1
48414,0
48415,1
48416,1
48417,0
48418,1
48419,1
48420,0
48421,1
48422,1
48423,1
48424,1
48425,0
48426,0
48427,0
48428,0
48429,0
48430,1
48431,1
48432,0
48433,0
48434,1
48435,0
48436,1
48437,0
48438,1
48439,0
48440,1
48441,0
48442,1
48443,1
48444,1
48445,1
48446,1
48447,1
48448,0
48449,1
48450,0
48451,1
48452,0
48453,1
48454,1
48455,0
48456,0
48457,1
48458,1
48459,0
48460,0
48461,0
48462,1
48463,1
48464,0
48465,0
48466,0
48467,1
48468,1
48469,0
48470,0
48471,1
48472,1
48473,1
48474,0
48475,0
48476,1
48477,1
48478,0
48479,1
48480,0
48481,0
48482,1
48483,1
48484,0
48485,1
48486,0
48487,0
48488,0
48489,0
48490,1
48491,1
48492,1
48493,0
48494,0
48495,1
48496,0
48497,1
48498,0
48499,1
48500,1
48501,0
48502,1
48503,0
48504,0
48505,0
48506,1
48507,0
48508,1
48509,1
48510,1
48511,0
48512,0
48513,0
48514,1
48515,1
48516,1
48517,1
48518,0
48519,1
48520,0
48521,1
48522,1
48523,1
48524,1
48525,0
48526,1
48527,1
48528,1
48529,1
48530,1
48531,1
48532,1
48533,1
48534,0
48535,0
48536,0
48537,0
48538,0
48539,0
48540,1
48541,0
48542,0
48543,0
48544,0
48545,1
48546,1
48547,1
48548,0
48549,1
48550,1
48551,1
48552,1
48553,1
48554,0
48555,0
48556,0
48557,1
48558,0
48559,0
48560,1
48561,1
48562,0
48563,0
48564,0
48565,1
48566,0
48567,0
48568,0
48569,0
48570,1
48571,0
48572,1
48573,0
48574,0
48575,0
48576,0
48577,1
48578,1
48579,1
48580,0
48581,1
48582,1
48583,0
48584,1
48585,1
48586,1
48587,1
48588,1
48589,1
48590,0
48591,0
48592,1
48593,0
48594,1
48595,0
48596,0
48597,1
48598,1
48599,1
48600,1
48601,1
48602,1
48603,1
48604,1
48605,0
48606,1
48607,1
48608,0
48609,1
48610,1
48611,0
48612,1
48613,0
48614,0
48615,0
48616,1
48617,1
48618,1
48619,0
48620,1
48621,0
48622,0
48623,0
48624,0
48625,0
48626,0
48627,0
48628,0
48629,0
48630,0
48631,1
48632,0
48633,0
48634,0
48635,1
48636,0
48637,1
48638,0
48639,0
48640,0
48641,1
48642,0
48643,1
48644,0
48645,1
48646,1
48647,0
48648,0
48649,1
48650,1
48651,1
48652,1
48653,0
48654,0
48655,0
48656,1
48657,1
48658,1
48659,1
48660,0
48661,1
48662,1
48663,1
48664,0
48665,0
48666,1
48667,0
48668,0
48669,1
48670,0
48671,1
48672,0
48673,0
48674,1
48675,0
48676,0
48677,1
48678,0
48679,1
48680,0
48681,1
48682,0
48683,0
48684,0
48685,0
48686,1
48687,1
48688,0
48689,0
48690,0
48691,1
48692,1
48693,0
48694,1
48695,1
48696,0
48697,1
48698,0
48699,1
48700,1
48701,1
48702,0
48703,1
48704,0
48705,1
48706,0
48707,0
48708,0
48709,1
48710,0
48711,1
48712,0
48713,0
48714,1
48715,0
48716,1
48717,1
48718,1
48719,1
48720,1
48721,1
48722,1
48723,0
48724,0
48725,0
48726,1
48727,0
48728,1
48729,0
48730,1
48731,0
48732,1
48733,1
48734,0
48735,1
48736,0
48737,1
48738,0
48739,1
48740,1
48741,0
48742,0
48743,0
48744,0
48745,0
48746,0
48747,0
48748,1
48749,1
48750,0
48751,1
48752,1
48753,0
48754,0
48755,1
48756,0
48757,0
48758,1
48759,0
48760,1
48761,1
48762,1
48763,1
48764,0
48765,1
48766,1
48767,0
48768,1
48769,0
48770,0
48771,1
48772,1
48773,0
48774,0
48775,1
48776,0
48777,1
48778,0
48779,1
48780,0
48781,1
48782,1
48783,0
48784,0
48785,1
48786,0
48787,0
48788,0
48789,0
48790,1
48791,1
48792,0
48793,0
48794,1
48795,1
48796,0
48797,0
48798,1
48799,0
48800,1
48801,1
48802,0
48803,0
48804,0
48805,0
48806,0
48807,1
48808,1
48809,0
48810,1
48811,0
48812,0
48813,0
48814,1
48815,0
48816,1
48817,0
48818,1
48819,1
48820,0
48821,1
48822,0
48823,1
48824,0
48825,0
48826,1
48827,0
48828,0
48829,0
48830,1
48831,1
48832,0
48833,0
48834,0
48835,0
48836,1
48837,0
48838,0
48839,1
48840,0
48841,1
48842,0
48843,0
48844,1
48845,0
48846,1
48847,0
48848,1
48849,0
48850,1
48851,0
48852,1
48853,1
48854,1
48855,0
48856,1
48857,0
48858,1
48859,1
48860,1
48861,0
48862,1
48863,1
48864,0
48865,0
48866,0
48867,0
48868,1
48869,0
48870,0
48871,0
48872,1
48873,0
48874,0
48875,0
48876,0
48877,0
48878,0
48879,1
48880,0
48881,0
48882,1
48883,1
48884,0
48885,1
48886,1
48887,1
48888,0
48889,0
48890,0
48891,0
48892,1
48893,1
48894,1
48895,0
48896,1
48897,1
48898,1
48899,0
48900,1
48901,0
48902,0
48903,1
48904,0
48905,1
48906,0
48907,1
48908,1
48909,1
48910,0
48911,1
48912,0
48913,1
48914,0
48915,0
48916,1
48917,0
48918,1
48919,0
48920,0
48921,1
48922,0
48923,0
48924,0
48925,0
48926,1
48927,0
48928,0
48929,1
48930,0
48931,0
48932,0
48933,1
48934,0
48935,0
48936,0
48937,0
48938,1
48939,0
48940,0
48941,0
48942,0
48943,1
48944,0
48945,0
48946,1
48947,1
48948,1
48949,0
48950,0
48951,0
48952,0
48953,1
48954,0
48955,0
48956,1
48957,0
48958,0
48959,0
48960,1
48961,0
48962,0
48963,1
48964,1
48965,1
48966,0
48967,1
48968,1
48969,0
48970,1
48971,1
48972,0
48973,0
48974,0
48975,1
48976,0
48977,1
48978,0
48979,0
48980,0
48981,0
48982,1
48983,1
48984,0
48985,0
48986,0
48987,0
48988,0
48989,0
48990,0
48991,0
48992,1
48993,1
48994,0
48995,1
48996,0
48997,1
48998,0
48999,0
49000,1
49001,1
49002,1
49003,0
49004,1
49005,0
49006,0
49007,0
49008,0
49009,1
49010,0
49011,0
49012,1
49013,1
49014,0
49015,0
49016,0
49017,0
49018,1
49019,1
49020,0
49021,0
49022,1
49023,0
49024,1
49025,0
49026,0
49027,1
49028,0
49029,1
49030,1
49031,1
49032,0
49033,0
49034,1
49035,0
49036,1
49037,0
49038,0
49039,1
49040,1
49041,0
49042,1
49043,0
49044,0
49045,0
49046,1
49047,1
49048,0
49049,0
49050,0
49051,0
49052,1
49053,1
49054,1
49055,0
49056,0
49057,1
49058,1
49059,0
49060,0
49061,1
49062,0
49063,1
49064,1
49065,1
49066,1
49067,1
49068,1
49069,0
49070,1
49071,1
49072,1
49073,1
49074,1
49075,1
49076,0
49077,0
49078,0
49079,0
49080,0
49081,1
49082,0
49083,1
49084,0
49085,0
49086,0
49087,0
49088,1
49089,1
49090,0
49091,0
49092,0
49093,0
49094,1
49095,1
49096,0
49097,1
49098,0
49099,1
49100,1
49101,1
49102,1
49103,0
49104,0
49105,1
49106,0
49107,1
49108,0
49109,0
49110,0
49111,0
49112,1
49113,0
49114,1
49115,0
49116,0
49117,0
49118,1
49119,1
49120,0
49121,0
49122,0
49123,0
49124,0
49125,0
49126,1
49127,1
49128,0
49129,0
49130,0
49131,1
49132,1
49133,0
49134,1
49135,0
49136,1
49137,0
49138,1
49139,0
49140,1
49141,0
49142,0
49143,0
49144,1
49145,0
49146,0
49147,0
49148,1
49149,1
49150,0
49151,0
49152,1
49153,0
49154,0
49155,1
49156,0
49157,1
49158,1
49159,0
49160,0
49161,0
49162,0
49163,0
49164,0
49165,0
49166,1
49167,0
49168,0
49169,0
49170,0
49171,1
49172,1
49173,1
49174,1
49175,1
49176,0
49177,1
49178,0
49179,1
49180,1
49181,1
49182,0
49183,1
49184,0
49185,0
49186,1
49187,0
49188,1
49189,1
49190,0
49191,1
49192,1
49193,0
49194,0
49195,0
49196,1
49197,0
49198,1
49199,0
49200,1
49201,0
49202,1
49203,1
49204,0
49205,1
49206,0
49207,1
49208,1
49209,1
49210,0
49211,0
49212,0
49213,1
49214,1
49215,1
49216,1
49217,1
49218,1
49219,1
49220,0
49221,0
49222,1
49223,0
49224,1
49225,1
49226,1
49227,0
49228,0
49229,0
49230,0
49231,1
49232,1
49233,0
49234,1
49235,1
49236,0
49237,1
49238,1
49239,1
49240,0
49241,1
49242,1
49243,0
49244,0
49245,1
49246,1
49247,1
49248,0
49249,1
49250,0
49251,0
49252,1
49253,0
49254,0
49255,1
49256,0
49257,0
49258,0
49259,0
49260,0
49261,0
49262,0
49263,0
